"filename","image_path","tags","thumbnail_path","original_filepath"
"AdobeStock_134015459-call-centre.jpeg","processed/AdobeStock_134015459-call-centre.jpeg","Electronic device, Peripheral, Furniture, Personal computer, Computer, Help desk, Call centre, Customer Service, Technical Support, Service, Person, Computer monitor, Clothing","thumbnails/AdobeStock_134015459-call-centre.jpeg","S:/Comms/Images/Stock images [closed]/People/work/AdobeStock_134015459-call-centre.jpeg"
"AdobeStock_558062133.jpeg","processed/AdobeStock_558062133.jpeg","Workwear, Headgear, Construction worker, Hard hat, Engineer, Construction, Construction Worker, Renovation, Project, Person, Hat, Top, Clothing","thumbnails/AdobeStock_558062133.jpeg","S:/Comms/Images/Stock images [closed]/People/work/AdobeStock_558062133.jpeg"
"GettyImages_165527993.jpg","processed/GettyImages_165527993.jpg","High-visibility clothing, Personal protective equipment, Workwear, Jacket, Blue-collar worker, Biodiversity Net Gain, left, Biodiversity, Grassland, Crop, Person, Pants, Helmet, Outerwear","thumbnails/GettyImages_165527993.jpg","S:/Comms/Images/Stock images [closed]/People/work/GettyImages_165527993.jpg"
"1438608316-street-play.jpg","processed/1438608316-street-play.jpg","Recreation, Fun, Child, Leisure, Happiness, Street, NA, create, Playground, Street children, Person, Jeans, Top, Dress","thumbnails/1438608316-street-play.jpg","S:/Comms/Images/Stock images [closed]/People/children/1438608316-street-play.jpg"
"3100271716_38de90f743_b.jpg","processed/3100271716_38de90f743_b.jpg","Cheek, Skin, Bathing, Child, Fluid, Bathtub, Infant, Person","thumbnails/3100271716_38de90f743_b.jpg","S:/Comms/Images/Stock images [closed]/People/children/3100271716_38de90f743_b.jpg"
"AdobeStock_117483039.jpeg","processed/AdobeStock_117483039.jpeg","Happiness, Facial expression, Smile, Fun, Child, Swimming Pool, Swimming, Inflatable Pool, Diving, Inflatable, Person","thumbnails/AdobeStock_117483039.jpeg","S:/Comms/Images/Stock images [closed]/People/children/AdobeStock_117483039.jpeg"
"AdobeStock_1218342263.jpeg","processed/AdobeStock_1218342263.jpeg","Shipping Box, Cardboard Packaging, cardboard, Box, Packaging and labeling, Meter, Person, Top, Glasses, Shipping box","thumbnails/AdobeStock_1218342263.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_1218342263.jpeg"
"AdobeStock_136910183.jpeg","processed/AdobeStock_136910183.jpeg","Skin, Finger, Wrinkle, Facial expression, Nail, Stock photography, Image, Photograph, Senior, Social isolation, Person, Clothing, Top","thumbnails/AdobeStock_136910183.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_136910183.jpeg"
"AdobeStock_137443719.jpeg","processed/AdobeStock_137443719.jpeg","People, Head, Shirt, Sitting, Social group, Meetup, NA, School of Practical Philosophy, Community, Image, Person, Clothing, Top","thumbnails/AdobeStock_137443719.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_137443719.jpeg"
"AdobeStock_144740887.jpeg","processed/AdobeStock_144740887.jpeg","Smile, Happiness, Sleeve, Forehead, Skin, Stock photography, Photography, Royalty-free, Illustration, Image, Person, Outerwear","thumbnails/AdobeStock_144740887.jpeg","S:/Comms/Images/Stock images [closed]/People/cut-outs/AdobeStock_144740887.jpeg"
"AdobeStock_144740887_Preview.jpeg","processed/AdobeStock_144740887_Preview.jpeg","Smile, Happiness, Sleeve, Shoulder, Neck, Georgia School of Orthodontics, Image, Dental braces, Laboratório Franceschi, Photograph, Person, Outerwear","thumbnails/AdobeStock_144740887_Preview.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_144740887_Preview.jpeg"
"AdobeStock_199980533.jpeg","processed/AdobeStock_199980533.jpeg","People, Hair, Head, Happiness, Comfort, Mother's Day, NA, Family, Daughter, Top, Person, Shoe","thumbnails/AdobeStock_199980533.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_199980533.jpeg"
"AdobeStock_313373132.jpeg","processed/AdobeStock_313373132.jpeg","Smile, Sleeve, Happiness, Skin, Shoulder, Stock photography, NA, Photograph, Photography, Image, Person, Shirt, Top","thumbnails/AdobeStock_313373132.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_313373132.jpeg"
"AdobeStock_314240142.jpeg","processed/AdobeStock_314240142.jpeg","Electronic device, Laptop, Gadget, Sitting, Furniture, Couple, Talking therapies, Parent, decisive, Significant other, Person, Top, Clothing, Glasses","thumbnails/AdobeStock_314240142.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_314240142.jpeg"
"AdobeStock_378430457.jpeg","processed/AdobeStock_378430457.jpeg","People, Jeans, Happiness, Comfort, Sitting, Family, light-hearted, NA, Living room, Sibling, Glasses, Person","thumbnails/AdobeStock_378430457.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_378430457.jpeg"
"AdobeStock_436102157.jpeg","processed/AdobeStock_436102157.jpeg","Chin, Sleeve, Collar, Shoulder, Button, Stock photography, Image, Portrait, Photograph, Head shot, Person, Shirt, Top","thumbnails/AdobeStock_436102157.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_436102157.jpeg"
"AdobeStock_446160861.jpeg","processed/AdobeStock_446160861.jpeg","Wrist, Elbow, Active Shirt, Gesture, Nail, Mobile Phone, Smartphone, Stock photography, Internet, NA, Person, Top","thumbnails/AdobeStock_446160861.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_446160861.jpeg"
"AdobeStock_453072718.jpeg","processed/AdobeStock_453072718.jpeg","Hair, Chin, Cheek, Eyebrow, Forehead, Stock photography, Photography, Royalty-free, Photograph, Image, Person, Clothing, Top","thumbnails/AdobeStock_453072718.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_453072718.jpeg"
"AdobeStock_488254777.jpeg","processed/AdobeStock_488254777.jpeg","Electronic device, Gadget, Game controller, Wrist, Game, NA, Gamer, Stock photography, Image, Guide, Person, Top, Jeans, Shoe","thumbnails/AdobeStock_488254777.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_488254777.jpeg"
"AdobeStock_495135613.jpeg","processed/AdobeStock_495135613.jpeg","Lips, Smile, Neck, Eye, Facial expression, NA, Niqab, Image, Photograph, Housewife","thumbnails/AdobeStock_495135613.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_495135613.jpeg"
"AdobeStock_497728535.jpeg","processed/AdobeStock_497728535.jpeg","Shirt, Social group, Interaction, Meeting, Furniture, Stock photography, Image, Photograph, Photography, stock.xchng, Person, Top","thumbnails/AdobeStock_497728535.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_497728535.jpeg"
"AdobeStock_522491830.png","processed/AdobeStock_522491830.png","People, Clothing, Happiness, Arm, Hand, light-hearted, Performance M, Person, Dress, Shorts, Top","thumbnails/AdobeStock_522491830.png","S:/Comms/Images/Stock images [closed]/People/cut-outs/AdobeStock_522491830.png"
"AdobeStock_541797924.jpeg","processed/AdobeStock_541797924.jpeg","Eyewear, Glasses, Furniture, Sitting, Plaid, Energy crisis, Energy, Clothing, energy bill, Poverty, Lamp, Person, Glove, Coffee cup","thumbnails/AdobeStock_541797924.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_541797924.jpeg"
"AdobeStock_562626845.jpeg","processed/AdobeStock_562626845.jpeg","People, Happiness, Shirt, Smile, Child, Father, Image, Family, NA, Photography, Person, Clothing, Top","thumbnails/AdobeStock_562626845.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_562626845.jpeg"
"AdobeStock_573600448-cut-out.png","processed/AdobeStock_573600448-cut-out.png","Eyewear, Vision Care, Glasses, Electronic device, Facial expression, Business, Digital transformation, Marketing, Service, Information Technology, Top, Clothing, Person","thumbnails/AdobeStock_573600448-cut-out.png","S:/Comms/Images/Stock images [closed]/People/AdobeStock_573600448-cut-out.png"
"AdobeStock_573600448.jpeg","processed/AdobeStock_573600448.jpeg","Eyewear, Glasses, Vision Care, Electronic device, Gadget, Business, Marketing, Service, Image, Financial services, Person, Tablet computer, Clothing, Top","thumbnails/AdobeStock_573600448.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_573600448.jpeg"
"AdobeStock_574311992.jpeg","processed/AdobeStock_574311992.jpeg","Furniture, Dog, Comfort, Sitting, Couch, CVS Caremark, Cookie, NA, Tea, Pastry, Person, Jeans, Top, Clothing","thumbnails/AdobeStock_574311992.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_574311992.jpeg"
"AdobeStock_589600318.jpeg","processed/AdobeStock_589600318.jpeg","Eyewear, Glasses, Vision Care, Electronic device, Black hair, Stock photography, Image, Credit card, Getty Images, NA, Person, Clothing, Top, Tableware","thumbnails/AdobeStock_589600318.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_589600318.jpeg"
"AdobeStock_64384023.jpeg","processed/AdobeStock_64384023.jpeg","Sleeve, Elbow, Sweater, Stock photography, NA, Image, Photograph, Single woman, Person, Glasses, Top, Pants","thumbnails/AdobeStock_64384023.jpeg","S:/Comms/Images/Stock images [closed]/People/cut-outs/AdobeStock_64384023.jpeg"
"AdobeStock_758804830.jpeg","processed/AdobeStock_758804830.jpeg","Sitting, Happiness, Comfort, Child, Lap, Stock photography, Toy Train, stock.xchng, Wooden Train Toy, iStock, Person, Clothing, Top","thumbnails/AdobeStock_758804830.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_758804830.jpeg"
"AdobeStock_79961107.jpeg","processed/AdobeStock_79961107.jpeg","Chin, Cheek, Eyebrow, Wrinkle, Forehead, Elderly person, Old age, Senior, Lonely person, Nursing home, Person, Clothing, Outerwear","thumbnails/AdobeStock_79961107.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_79961107.jpeg"
"AdobeStock_858078143_Preview.jpeg","processed/AdobeStock_858078143_Preview.jpeg","Flowerpot, Happiness, Houseplant, Plant, Balcony, plant watering, Pender Pines Garden Center, Vervain, Person, Dress","thumbnails/AdobeStock_858078143_Preview.jpeg","S:/Comms/Images/Stock images [closed]/People/AdobeStock_858078143_Preview.jpeg"
"asleep_iStock_785396.jpg","processed/asleep_iStock_785396.jpg","Cheek, Eyebrow, Forehead, Skin, Nose, Sleep, Mouth breathing, Breathing, Dentistry, Sleep disorder, Clothing","thumbnails/asleep_iStock_785396.jpg","S:/Comms/Images/Stock images [closed]/People/children/asleep_iStock_785396.jpg"
"boy_collects_post.tif","processed/boy_collects_post.tif","Flooring, Floor, Child, Wood flooring, Varnish, light-hearted, Jean Sport Aviation Center, Storey, Person, Door, Shoe, Footwear","thumbnails/boy_collects_post.tif","S:/Comms/Images/Stock images [closed]/People/children/boy_collects_post.tif"
"child asthma Zach Copley.jpg","processed/child asthma Zach Copley.jpg","Skin, Arm, Finger, Comfort, Child, Family, light-hearted, NA, Grandparent, Infant, Glasses, Jeans, Person","thumbnails/child asthma Zach Copley.jpg","S:/Comms/Images/Stock images [closed]/People/child asthma Zach Copley.jpg"
"community image (2).jpg","processed/community image (2).jpg","People, Wheelchair, Happiness, Family, Child, Silhouette, Illustration, Vector graphics, Image, Graphics, Luggage & bags, Wheel, Clothing","thumbnails/community image (2).jpg","S:/Comms/Images/Stock images [closed]/People/community illustrations/community image (2).jpg"
"community image 2 (2).jpg","processed/community image 2 (2).jpg","People, Child, Family, Happiness, Clip art, Silhouette, Image, Graphics, Stock photography, iStock, Clothing, Luggage & bags, Person","thumbnails/community image 2 (2).jpg","S:/Comms/Images/Stock images [closed]/People/community illustrations/community image 2 (2).jpg"
"community image 2.jpg","processed/community image 2.jpg","People, Child, Family, Happiness, Clip art, Silhouette, Image, Graphics, Stock photography, iStock, Clothing, Luggage & bags, Person","thumbnails/community image 2.jpg","S:/Comms/Images/Stock images [closed]/People/community illustrations/community image 2.jpg"
"community image.jpg","processed/community image.jpg","People, Wheelchair, Happiness, Family, Child, Silhouette, Illustration, Image, Stock illustration, Luggage & bags, Wheel, Clothing","thumbnails/community image.jpg","S:/Comms/Images/Stock images [closed]/People/community illustrations/community image.jpg"
"families (2).jpg","processed/families (2).jpg","People, Happiness, Family, Child, Clip art, Silhouette, Illustration, Image, iStock, Stock photography, Person","thumbnails/families (2).jpg","S:/Comms/Images/Stock images [closed]/People/community illustrations/families (2).jpg"
"families.jpg","processed/families.jpg","People, Happiness, Family, Child, Clip art, Silhouette, Illustration, Image, Stock photography, iStock, Person","thumbnails/families.jpg","S:/Comms/Images/Stock images [closed]/People/community illustrations/families.jpg"
"flickr-14506963449-Jan-Jespersen-wheelchair-large.jpg","processed/flickr-14506963449-Jan-Jespersen-wheelchair-large.jpg","Flooring, Wood, Interior design, Floor, Stairs, Design, Jean Sport Aviation Center, Door, Top, Clothing, Tire, Wheel","thumbnails/flickr-14506963449-Jan-Jespersen-wheelchair-large.jpg","S:/Comms/Images/Stock images [closed]/People/flickr-14506963449-Jan-Jespersen-wheelchair-large.jpg"
"flickr-14506963449-Jan-Jespersen-wheelchair.jpg","processed/flickr-14506963449-Jan-Jespersen-wheelchair.jpg","Wood, Flooring, Interior design, Floor, Stairs, House, Jean Sport Aviation Center, Door, Home, Top, Person, Clothing, Tire","thumbnails/flickr-14506963449-Jan-Jespersen-wheelchair.jpg","S:/Comms/Images/Stock images [closed]/People/flickr-14506963449-Jan-Jespersen-wheelchair.jpg"
"GettyImages_153825046.jpg","processed/GettyImages_153825046.jpg","Happiness, Outdoor Play Equipment, Child, Recreation, Swing, Image, Stock photography, Photograph, NA, Getty Images, Jeans, Top, Person, Pants","thumbnails/GettyImages_153825046.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_153825046.jpg"
"GettyImages_154957204.jpg","processed/GettyImages_154957204.jpg","Head, Shirt, Interaction, White-collar worker, Sitting, Seminar, Education, Image, Course, Hands On Education Consultants, Person, Clothing","thumbnails/GettyImages_154957204.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_154957204.jpg"
"GettyImages_163488457.jpg","processed/GettyImages_163488457.jpg","People, Hair, Shoulder, Arm, Shirt, Getty Images, NA, create, Conversation, NFL, Person, Top","thumbnails/GettyImages_163488457.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_163488457.jpg"
"GettyImages_168358837.jpg","processed/GettyImages_168358837.jpg","Happiness, Smile, T-shirt, Eye, Facial expression, Corporate social responsibility, Social responsibility, Volunteering, B Corporation, Nonprofit organization, Top, Person, Clothing","thumbnails/GettyImages_168358837.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_168358837.jpg"
"GettyImages_171355558.jpg","processed/GettyImages_171355558.jpg","Office supplies, Office Equipment, Sitting, Electronic device, White-collar worker, Mobile device, Mobile Phone, Person, Coat, Laptop, Outerwear, Shirt","thumbnails/GettyImages_171355558.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_171355558.jpg"
"GettyImages_175434251-cropped.jpg","processed/GettyImages_175434251-cropped.jpg","Sunlight, People in nature, Morning, Lens flare, Backlighting, Sustainability, NA, Organization, Goal, Sustainable development, Person, Clothing","thumbnails/GettyImages_175434251-cropped.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_175434251-cropped.jpg"
"GettyImages_175434251.jpg","processed/GettyImages_175434251.jpg","Daytime, Sunlight, Morning, People in nature, Evening, Sustainability, NA, Book, Sustainable development, Climate change, Person, Building, Clothing","thumbnails/GettyImages_175434251.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_175434251.jpg"
"GettyImages_180955724.jpg","processed/GettyImages_180955724.jpg","Happiness, Ecoregion, Grassland, Plain, Landscape, Wind Turbine, Windmill, Wind farm, Turbine, Shorts, Top, Clothing, Person","thumbnails/GettyImages_180955724.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_180955724.jpg"
