"filename","image_path","tags","thumbnail_path","original_filepath"
"GettyImages_508065119.jpg","processed/GettyImages_508065119.jpg","Furniture, Interior design, Office supplies, Jeans, Chair, Window, Student, Architecture, Learning, Education, Person, Clothing, Top","thumbnails/GettyImages_508065119.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_508065119.jpg"
"GettyImages_510812889.jpg","processed/GettyImages_510812889.jpg","Sky, Horizon, Grassland, Plain, Recreation, Grass, Person","thumbnails/GettyImages_510812889.jpg","S:/Comms/Images/Stock images [closed]/People/from getty for ucef/GettyImages_510812889.jpg"
"girl with raised hand.jpg","processed/girl with raised hand.jpg","Wrist, Fun, Crowd, Child, Student, Clothing, Top","thumbnails/girl with raised hand.jpg","S:/Comms/Images/Stock images [closed]/People/children/girl with raised hand.jpg"
"happy_child_bath_iStock.jpg","processed/happy_child_bath_iStock.jpg","Bathing, Fluid, Facial expression, Foam, Child, Shampoo, Grisi, GRISI Hnos, S.A DE C.V, Soap, Hygiene","thumbnails/happy_child_bath_iStock.jpg","S:/Comms/Images/Stock images [closed]/People/children/happy_child_bath_iStock.jpg"
"happy_child_bath_iStock.jpg","processed/happy_child_bath_iStock.jpg","Bathing, Fluid, Facial expression, Foam, Child, Shampoo, Grisi, GRISI Hnos, S.A DE C.V, Soap, Hygiene","thumbnails/happy_child_bath_iStock.jpg","S:/Comms/Images/Stock images [closed]/People/happy_child_bath_iStock.jpg"
"High res - Verity's house stock shots (100).jpg","processed/High res - Verity's house stock shots (100).jpg","Furniture, Flooring, Television, Electronic device, Floor, TV, LCD television, Cable television, Recreation room, Person, Top, Clothing, Couch","thumbnails/High res - Verity's house stock shots (100).jpg","S:/Comms/Images/Stock images [closed]/People/Verity's house - use freely/High res - Verity's house stock shots (100).jpg"
"High res - Verity's house stock shots (101).jpg","processed/High res - Verity's house stock shots (101).jpg","Furniture, Electronic device, Television, Flooring, Interior design, TV, LCD television, Cable television, Liquid-crystal display, Person, Clothing, Top","thumbnails/High res - Verity's house stock shots (101).jpg","S:/Comms/Images/Stock images [closed]/People/Verity's house - use freely/High res - Verity's house stock shots (101).jpg"
"High res - Verity's house stock shots (102).jpg","processed/High res - Verity's house stock shots (102).jpg","Furniture, Television, Electronic device, Interior design, Television set, TV, LCD television, Liquid-crystal display, Cable television, Person, Clothing, Top","thumbnails/High res - Verity's house stock shots (102).jpg","S:/Comms/Images/Stock images [closed]/People/Verity's house - use freely/High res - Verity's house stock shots (102).jpg"
"High res - Verity's house stock shots (96).jpg","processed/High res - Verity's house stock shots (96).jpg","Furniture, Electronic device, Interior design, Flooring, Television, Ecology, Vegetation, U.S. National Vegetation Classification, TV, LCD television, Table","thumbnails/High res - Verity's house stock shots (96).jpg","S:/Comms/Images/Stock images [closed]/People/Verity's house - use freely/High res - Verity's house stock shots (96).jpg"
"humm minim daves family - Green Energy Options.jpg","processed/humm minim daves family - Green Energy Options.jpg","Electronic device, Gadget, Technology, Display device, Child, Demand Flexibility Service, Energy, Consumer, Centre For Sustainable Energy, Sustainable energy, Person, Jeans, Clothing, Houseplant","thumbnails/humm minim daves family - Green Energy Options.jpg","S:/Comms/Images/Stock images [closed]/People/humm minim daves family - Green Energy Options.jpg"
"iSt_1099649_jason_lugo_bathtime.jpg","processed/iSt_1099649_jason_lugo_bathtime.jpg","Cheek, Lips, Skin, Facial expression, Eyelash, Hypertension, Hygiene, Safety, Bathing, Security, Figurine","thumbnails/iSt_1099649_jason_lugo_bathtime.jpg","S:/Comms/Images/Stock images [closed]/People/children/iSt_1099649_jason_lugo_bathtime.jpg"
"iSt_1099649_jason_lugo_bathtime.jpg","processed/iSt_1099649_jason_lugo_bathtime.jpg","Cheek, Lips, Skin, Facial expression, Eyelash, Hypertension, Hygiene, Safety, Bathing, Security, Figurine","thumbnails/iSt_1099649_jason_lugo_bathtime.jpg","S:/Comms/Images/Stock images [closed]/People/iSt_1099649_jason_lugo_bathtime.jpg"
"iStock-1136925515.jpg","processed/iStock-1136925515.jpg","Photograph, Facial expression, Jacket, Monochrome, Darkness, Image, Stock photography, stock.xchng, Getty Images, Person","thumbnails/iStock-1136925515.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1136925515.jpg"
"iStock-1144584480.jpg","processed/iStock-1144584480.jpg","People, Happiness, Couch, Furniture, Jeans, Sitting, Granddaughter, Mobile Phone, Family, NA, Top, Person","thumbnails/iStock-1144584480.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1144584480.jpg"
"iStock-1158020073.jpg","processed/iStock-1158020073.jpg","People, Clothing, Smile, Hair, Happiness, Family, NA, Stock photography, League of United Latin American Citizens, Photograph, Top, Jeans","thumbnails/iStock-1158020073.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-1158020073.jpg"
"iStock-1199168602.jpg","processed/iStock-1199168602.jpg","Eyewear, Glasses, Sleeve, Smile, Happiness, Holding company, NA, Document, File Folder, Business, Person, Shirt, Top","thumbnails/iStock-1199168602.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-[phone].jpg"
"iStock-[phone]-on-the-telephone.jpg","processed/iStock-[phone]-on-the-telephone.jpg","Electronic device, Communication Device, Gadget, Office Equipment, Peripheral, Landline, Telephone, Telephone call, Stock photography, Voicemail, Person, Clothing, Top","thumbnails/iStock-[phone]-on-the-telephone.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-[phone]-on-the-telephone.jpg"
"iStock-[phone].jpg","processed/iStock-[phone].jpg","Bathtub, Child, Plumbing fixture, Toddler, Bathroom, Utility room, Ventilation, Toilet, Top, Person","thumbnails/iStock-1246051438.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1246051438.jpg"
"iStock-125537143.jpg","processed/iStock-125537143.jpg","Smile, Happiness, Sleeve, Skin, Facial expression, Stock photography, Image, Photograph, Photography, Illustration, Person, Necklace, Watch, Top","thumbnails/iStock-125537143.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-125537143.jpg"
"iStock-1267481302.jpg","processed/iStock-1267481302.jpg","Sitting, Dress shirt, Wrinkle, Chair, Businessperson, Stock photography, Photograph, Image, Getty Images, NA, Person, Tie, Clothing, Furniture","thumbnails/iStock-1267481302.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1267481302.jpg"
"iStock-1278591330.jpg","processed/iStock-1278591330.jpg","Bicycle, Bicycle wheel, Bicycle handlebar, Bicycle helmet, Land vehicle, Bike, Mountain Bike, Cycling, Road Bike, Hybrid Bike, Top, Person","thumbnails/iStock-1278591330.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1278591330.jpg"
"iStock-1288590064.jpg","processed/iStock-1288590064.jpg","People, Baby transport, Jacket, Trousers, Outerwear, Infant, Stroller, Walking, Family, NA, Person, Pants, Jeans","thumbnails/iStock-1288590064.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1288590064.jpg"
"iStock-1296302948.jpg","processed/iStock-1296302948.jpg","Happiness, Smile, Jacket, People in nature, Leisure, Mark Getty, Stock photography, Photograph, Image, Getty Images, Person, Jeans, Pants","thumbnails/iStock-1296302948.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1296302948.jpg"
"iStock-1303289193.jpg","processed/iStock-1303289193.jpg","Smile, Happiness, Mouth, Comfort, Furniture, Old age, Elderly person, old, Image, NA, Person, Clothing, Top, Glasses, Pillow","thumbnails/iStock-1303289193.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1303289193.jpg"
"iStock-1303830005-no-background.jpg","processed/iStock-1303830005-no-background.jpg","Gadget, Sleeve, Electronic device, Communication Device, Portable communications device, Stock photography, iStock, Image, Photograph, Gentleman, Person, Top, Shirt","thumbnails/iStock-1303830005-no-background.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1303830005-no-background.jpg"
"iStock-1303830005.jpg","processed/iStock-1303830005.jpg","Sleeve, Gadget, Communication Device, Shoulder, Collar, Shirt, Image, Stock photography, T-shirt, Photography, Person, Top, Mobile phone","thumbnails/iStock-[phone].jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1303830005.jpg"
"iStock-1307198919.jpg","processed/iStock-1307198919.jpg","Leaf, Grass, Branch, Road surface, Recreation, Tree, State park, Walking, Person, Clothing","thumbnails/iStock-1307198919.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1307198919.jpg"
"iStock-1333730160.jpg","processed/iStock-1333730160.jpg","Chin, Sleeve, Shoulder, Brick, Brickwork, Stock photography, Wall, Photography, Getty Images, NA, Person, Outerwear, Top","thumbnails/iStock-1333730160.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1333730160.jpg"
"iStock-1354196176-scaled.jpg","processed/iStock-1354196176-scaled.jpg","Dog, Carnivores, Vertebrate, Furniture, Child, Cat, Companion dog, Pet insurance, Puppy, Person, Clothing","thumbnails/iStock-1354196176-scaled.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1354196176-scaled.jpg"
"iStock-135854755.jpg","processed/iStock-135854755.jpg","Hand, Electronic device, Blond, Home Security, Cleanliness, Thermostat, Stock photography, Image, Photograph, iStock, Person, Outerwear, Pants, Clothing","thumbnails/iStock-135854755.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-135854755.jpg"
"iStock-135854755cutout.jpg","processed/iStock-135854755cutout.jpg","Gadget, Stock photography, Thermostat, Image, Photography, Photograph, Person, Outerwear, Camera, Pants","thumbnails/iStock-135854755cutout.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-135854755cutout.jpg"
"iStock-1368017497.jpg","processed/iStock-1368017497.jpg","Electronic device, Gadget, Display device, Technology, Electronics, Smart meter, Energy, Electricity meter, Electricity, Electrical energy, Top, Person, Clothing","thumbnails/iStock-1368017497.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1368017497.jpg"
"iStock-1382333412.jpg","processed/iStock-1382333412.jpg","Furniture, Textile, Comfort, Interior design, Living room, Blanket, Sofa, Electric Blanket, Sitting, Person, Top, Clothing, Couch, Pillow","thumbnails/iStock-1382333412.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1382333412.jpg"
"iStock-1384244735.jpg","processed/iStock-1384244735.jpg","Wheelchair, Leisure, Happiness, People in nature, Child, Parent, Disability, Father, NA, Family, Person, Glasses, Top, Clothing","thumbnails/iStock-1384244735.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1384244735.jpg"
"iStock-1390899624.jpg","processed/iStock-1390899624.jpg","Chin, Sleeve, Skin, Shoulder, Temple, Stock photography, Getty Images, NA, Old age, iStock, Person, Top, Shirt","thumbnails/iStock-1390899624.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1390899624.jpg"
"iStock-1393133163.jpg","processed/iStock-1393133163.jpg","Electronic device, Gadget, Furniture, Comfort, Sitting, Image, Photograph, Stock photography, Getty Images, NA, Glasses, Person, Tablet computer, Top, Clothing","thumbnails/iStock-1393133163.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1393133163.jpg"
"iStock-1395294230.jpg","processed/iStock-1395294230.jpg","Washing machine, Clothes dryer, Major appliance, Laundry room, Laundry, Washing Machine, Washing, Cleaning, Dryer, Top, Clothing, Person","thumbnails/iStock-1395294230.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1395294230.jpg"
"iStock-1395406581.jpg","processed/iStock-1395406581.jpg","Electronic device, Happiness, Gadget, Laptop, Furniture, Computer, Personal computer, Netbook, Image, Person, Glasses, Top","thumbnails/iStock-1395406581.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1395406581.jpg"
"iStock-1400051402.jpg","processed/iStock-1400051402.jpg","Tableware, Food, Ingredient, Child, Table, Breakfast, Cereal, Coffee, Croissant, Clothing, Bowl","thumbnails/iStock-1400051402.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1400051402.jpg"
"iStock-1427599000.jpg","processed/iStock-1427599000.jpg","Happiness, Outerwear, Smile, Jacket, Child, Stock photography, NA, Family, Image, Royalty-free, Person","thumbnails/iStock-1427599000.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1427599000.jpg"
"iStock-1472635214.jpg","processed/iStock-1472635214.jpg","Eyewear, Chin, Cheek, Eyebrow, Glasses, Getty Images, Image, NA, Stock photography, Portrait, Person, Clothing, Outerwear","thumbnails/iStock-1472635214.jpg","S:/Comms/Images/Stock images [closed]/People/iStock-1472635214.jpg"
"iStock-155134252.jpg","processed/iStock-155134252.jpg","Sitting, Smile, Happiness, Comfort, Fun, Infant, Baby transport, Stroller, Top, Person, Clothing","thumbnails/iStock-155134252.jpg","S:/Comms/Images/Stock images [closed]/People/children/iStock-155134252.jpg"
"iStock-155360291.jpg","processed/iStock-155360291.jpg","Sleeve, Collar, Shoulder, Button, Smile, Mark Getty, NA, Getty Images, Stock photography, Shirt, Person","thumbnails/iStock-155360291.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-155360291.jpg"
"iStock-157196236.jpg","processed/iStock-157196236.jpg","Wheelchair, Trousers, Denim, Sitting, Jeans, Motorized wheelchair, Chair, Stock photography, Top, Person, Glasses, Shoe","thumbnails/iStock-157196236.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-157196236.jpg"
"iStock-157397616.jpg","processed/iStock-157397616.jpg","Sleeve, Happiness, Smile, Collar, Waist, Mark Getty, Stock photography, NA, Getty Images, Image, Person, Pants, Outerwear, Shoe","thumbnails/iStock-157397616.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-157397616.jpg"
"iStock-157402557.jpg","processed/iStock-157402557.jpg","Collar, Nurse uniform, Uniform, Nurse, Health Professional, Stock photography, Midwife, Image, Person, Top","thumbnails/iStock-157402557.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-157402557.jpg"
"iStock-157532252.jpg","processed/iStock-157532252.jpg","Wheelchair, Photo shoot, Model, Stock photography, Teenage girl, Image, iStock, Top, Tire, Person, Clothing","thumbnails/iStock-157532252.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-157532252.jpg"
"iStock-157696621.jpg","processed/iStock-157696621.jpg","Eyewear, People, Smile, Hair, Glasses, light-hearted, Family, NA, Children's film, Top, Clothing","thumbnails/iStock-157696621.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-157696621.jpg"
"iStock-160345241.jpg","processed/iStock-160345241.jpg","Blue, Sleeve, Denim, Jeans, Pocket, Stock photography, Image, Photography, iStock, NA, Person, Top, Shoe","thumbnails/iStock-160345241.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-160345241.jpg"
"iStock-171298427.jpg","processed/iStock-171298427.jpg","People, Smile, Happiness, Skin, Shoulder, Image, Stock photography, Photograph, iStock, NA, Person, Top, Clothing","thumbnails/iStock-171298427.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-171298427.jpg"
"iStock-172324981.jpg","processed/iStock-172324981.jpg","Shoe, Footwear, Leg, Sitting, Knee, Chair, Table, Sofa, iStock, Person, Pants, Glasses","thumbnails/iStock-172324981.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-172324981.jpg"
"iStock-172455948.jpg","processed/iStock-172455948.jpg","Sleeve, Collar, Standing, Neck, Facial expression, Stock photography, stock.xchng, Grandfather, Getty Images, NA, Person, Pants, Shirt, Belt, Shoe","thumbnails/iStock-172455948.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-172455948.jpg"
"iStock-174962920.jpg","processed/iStock-174962920.jpg","People, Happiness, Smile, Facial expression, Tooth, Stock photography, stock.xchng, Old age, Image, NA, Glasses, Person, Clothing, Top","thumbnails/iStock-174962920.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-174962920.jpg"
"iStock-175517058.jpg","processed/iStock-175517058.jpg","People, Smile, Happiness, Sleeve, Denim, Couple, Stock photography, Photograph, Image, Body shot, Jeans, Person, Shirt, Top","thumbnails/iStock-175517058.jpg","S:/Comms/Images/Stock images [closed]/People/cut-outs/iStock-175517058.jpg"
